path,type,level
"user_data\Default\Code Cache\js\b93ff36fe8106e32_0","file",4
"user_data\Default\Code Cache\js\ba261cb64dfdc44c_0","file",4
"user_data\Default\Code Cache\js\bd84dd852773c95c_0","file",4
"user_data\Default\Code Cache\js\bfcfc187f991af2d_0","file",4
"user_data\Default\Code Cache\js\c00e321fc4621006_0","file",4
"user_data\Default\Code Cache\js\c1a05e52b944f210_0","file",4
"user_data\Default\Code Cache\js\c2c259f5bffa8540_0","file",4
"user_data\Default\Code Cache\js\c68c4477f44fa0f0_0","file",4
"user_data\Default\Code Cache\js\c84e9773b6d7fb3e_0","file",4
"user_data\Default\Code Cache\js\cadf1d2517ebd403_0","file",4
"user_data\Default\Code Cache\js\cd26dbb60e632a69_0","file",4
"user_data\Default\Code Cache\js\ce930c748b9aa234_0","file",4
"user_data\Default\Code Cache\js\d39293bba6f61e5b_0","file",4
"user_data\Default\Code Cache\js\d456687e56ba0055_0","file",4
"user_data\Default\Code Cache\js\d4a95f7092256a87_0","file",4
"user_data\Default\Code Cache\js\d66a4992be93a57e_0","file",4
"user_data\Default\Code Cache\js\da1f01d1b7e1bc90_0","file",4
"user_data\Default\Code Cache\js\db1643081e558360_0","file",4
"user_data\Default\Code Cache\js\de430d700f91fd2a_0","file",4
"user_data\Default\Code Cache\js\df38996c935e5e71_0","file",4
"user_data\Default\Code Cache\js\e2c3ccd35d4b600d_0","file",4
"user_data\Default\Code Cache\js\e355a15f69331728_0","file",4
"user_data\Default\Code Cache\js\e89b9524663fe728_0","file",4
"user_data\Default\Code Cache\js\ea4307ad77a224ad_0","file",4
"user_data\Default\Code Cache\js\ec633704b2af9e96_0","file",4
"user_data\Default\Code Cache\js\ec76d95b503353e6_0","file",4
"user_data\Default\Code Cache\js\f03e83b55708a62a_0","file",4
"user_data\Default\Code Cache\js\f52709e7e2a8ac36_0","file",4
"user_data\Default\Code Cache\js\f615d433e1d9e747_0","file",4
"user_data\Default\Code Cache\js\f6c553a8c496903f_0","file",4
"user_data\Default\Code Cache\js\f727663528a62a51_0","file",4
"user_data\Default\Code Cache\js\f7efff2f10893c92_0","file",4
"user_data\Default\Code Cache\js\f99bb13e9b788108_0","file",4
"user_data\Default\Code Cache\js\fbdc73710da38399_0","file",4
"user_data\Default\Code Cache\js\fec42e59b0678025_0","file",4
"user_data\Default\Code Cache\js\ff795259f4aa07c7_0","file",4
"user_data\Default\Code Cache\js\index","file",4
"user_data\Default\Code Cache\js\index-dir","directory",4
"user_data\Default\Code Cache\wasm","directory",3
"user_data\Default\Code Cache\wasm\index","file",4
"user_data\Default\Code Cache\wasm\index-dir","directory",4
"user_data\Default\commerce_subscription_db","directory",2
"user_data\Default\commerce_subscription_db\LOCK","file",3
"user_data\Default\commerce_subscription_db\LOG","file",3
"user_data\Default\commerce_subscription_db\LOG.old","file",3
"user_data\Default\DawnGraphiteCache","directory",2
"user_data\Default\DawnGraphiteCache\data_0","file",3
"user_data\Default\DawnGraphiteCache\data_1","file",3
"user_data\Default\DawnGraphiteCache\data_2","file",3
"user_data\Default\DawnGraphiteCache\data_3","file",3
"user_data\Default\DawnGraphiteCache\index","file",3
"user_data\Default\DawnWebGPUCache","directory",2
"user_data\Default\DawnWebGPUCache\data_0","file",3
"user_data\Default\DawnWebGPUCache\data_1","file",3
"user_data\Default\DawnWebGPUCache\data_2","file",3
"user_data\Default\DawnWebGPUCache\data_3","file",3
"user_data\Default\DawnWebGPUCache\index","file",3
"user_data\Default\DIPS","file",2
"user_data\Default\DIPS-shm","file",2
"user_data\Default\DIPS-wal","file",2
"user_data\Default\discounts_db","directory",2
"user_data\Default\discounts_db\LOCK","file",3
"user_data\Default\discounts_db\LOG","file",3
"user_data\Default\discounts_db\LOG.old","file",3
"user_data\Default\Download Service","directory",2
"user_data\Default\Download Service\EntryDB","directory",3
"user_data\Default\Download Service\EntryDB\LOCK","file",4
"user_data\Default\Download Service\EntryDB\LOG","file",4
"user_data\Default\Download Service\EntryDB\LOG.old","file",4
"user_data\Default\Download Service\Files","directory",3
"user_data\Default\Extension Rules","directory",2
"user_data\Default\Extension Rules\000003.log","file",3
"user_data\Default\Extension Rules\CURRENT","file",3
"user_data\Default\Extension Rules\LOCK","file",3
"user_data\Default\Extension Rules\LOG","file",3
"user_data\Default\Extension Rules\MANIFEST-000001","file",3
"user_data\Default\Extension Scripts","directory",2
"user_data\Default\Extension Scripts\000003.log","file",3
"user_data\Default\Extension Scripts\CURRENT","file",3
"user_data\Default\Extension Scripts\LOCK","file",3
"user_data\Default\Extension Scripts\LOG","file",3
"user_data\Default\Extension Scripts\MANIFEST-000001","file",3
"user_data\Default\Extension State","directory",2
"user_data\Default\Extension State\000003.log","file",3
"user_data\Default\Extension State\CURRENT","file",3
"user_data\Default\Extension State\LOCK","file",3
"user_data\Default\Extension State\LOG","file",3
"user_data\Default\Extension State\LOG.old","file",3
"user_data\Default\Extension State\MANIFEST-000001","file",3
"user_data\Default\Favicons","file",2
"user_data\Default\Favicons-journal","file",2
"user_data\Default\Feature Engagement Tracker","directory",2
"user_data\Default\Feature Engagement Tracker\AvailabilityDB","directory",3
"user_data\Default\Feature Engagement Tracker\AvailabilityDB\LOCK","file",4
"user_data\Default\Feature Engagement Tracker\AvailabilityDB\LOG","file",4
"user_data\Default\Feature Engagement Tracker\AvailabilityDB\LOG.old","file",4
"user_data\Default\Feature Engagement Tracker\EventDB","directory",3
"user_data\Default\Feature Engagement Tracker\EventDB\LOCK","file",4
"user_data\Default\Feature Engagement Tracker\EventDB\LOG","file",4
"user_data\Default\Feature Engagement Tracker\EventDB\LOG.old","file",4
"user_data\Default\GCM Store","directory",2
"user_data\Default\GCM Store\Encryption","directory",3
"user_data\Default\GCM Store\Encryption\000003.log","file",4
"user_data\Default\GCM Store\Encryption\CURRENT","file",4
"user_data\Default\GCM Store\Encryption\LOCK","file",4
"user_data\Default\GCM Store\Encryption\LOG","file",4
"user_data\Default\GCM Store\Encryption\LOG.old","file",4
"user_data\Default\GCM Store\Encryption\MANIFEST-000001","file",4
"user_data\Default\GPUCache","directory",2
"user_data\Default\GPUCache\data_0","file",3
"user_data\Default\GPUCache\data_1","file",3
"user_data\Default\GPUCache\data_2","file",3
"user_data\Default\GPUCache\data_3","file",3
"user_data\Default\GPUCache\index","file",3
"user_data\Default\heavy_ad_intervention_opt_out.db","file",2
"user_data\Default\heavy_ad_intervention_opt_out.db-journal","file",2
"user_data\Default\History","file",2
"user_data\Default\History-journal","file",2
"user_data\Default\IndexedDB","directory",2
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb","directory",3
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb\000003.log","file",4
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb\CURRENT","file",4
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb\LOCK","file",4
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb\LOG","file",4
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb\LOG.old","file",4
"user_data\Default\IndexedDB\https_www.linkedin.com_0.indexeddb.leveldb\MANIFEST-000001","file",4
"user_data\Default\InterestGroups","file",2
"user_data\Default\JumpListIconsRecentClosed","directory",2
"user_data\Default\JumpListIconsRecentClosed\45fef7e2-d6ae-4c34-ace4-1b42c52aff92.tmp","file",3
"user_data\Default\Local Storage","directory",2
"user_data\Default\Local Storage\leveldb","directory",3
"user_data\Default\Local Storage\leveldb\000003.log","file",4
"user_data\Default\Local Storage\leveldb\CURRENT","file",4
"user_data\Default\Local Storage\leveldb\LOCK","file",4
"user_data\Default\Local Storage\leveldb\LOG","file",4
"user_data\Default\Local Storage\leveldb\LOG.old","file",4
"user_data\Default\Local Storage\leveldb\MANIFEST-000001","file",4
"user_data\Default\LOCK","file",2
"user_data\Default\LOG","file",2
"user_data\Default\LOG.old","file",2
"user_data\Default\Login Data","file",2
"user_data\Default\Login Data For Account","file",2
"user_data\Default\Login Data For Account-journal","file",2
"user_data\Default\Login Data-journal","file",2
"user_data\Default\MediaDeviceSalts","file",2
"user_data\Default\MediaDeviceSalts-journal","file",2
"user_data\Default\Network","directory",2
"user_data\Default\Network\Cookies","file",3
"user_data\Default\Network\Cookies-journal","file",3
"user_data\Default\Network\Network Persistent State","file",3
"user_data\Default\Network\NetworkDataMigrated","file",3
"user_data\Default\Network\Reporting and NEL","file",3
"user_data\Default\Network\Reporting and NEL-journal","file",3
"user_data\Default\Network\SCT Auditing Pending Reports","file",3
"user_data\Default\Network\TransportSecurity","file",3
"user_data\Default\Network\Trust Tokens","file",3
"user_data\Default\Network\Trust Tokens-journal","file",3
"user_data\Default\Network Action Predictor","file",2
"user_data\Default\Network Action Predictor-journal","file",2
"user_data\Default\optimization_guide_hint_cache_store","directory",2
"user_data\Default\optimization_guide_hint_cache_store\LOCK","file",3
"user_data\Default\optimization_guide_hint_cache_store\LOG","file",3
"user_data\Default\optimization_guide_hint_cache_store\LOG.old","file",3
"user_data\Default\parcel_tracking_db","directory",2
"user_data\Default\parcel_tracking_db\LOCK","file",3
"user_data\Default\parcel_tracking_db\LOG","file",3
"user_data\Default\parcel_tracking_db\LOG.old","file",3
"user_data\Default\passkey_enclave_state","file",2
"user_data\Default\PersistentOriginTrials","directory",2
"user_data\Default\PersistentOriginTrials\LOCK","file",3
"user_data\Default\PersistentOriginTrials\LOG","file",3
"user_data\Default\PersistentOriginTrials\LOG.old","file",3
"user_data\Default\Preferences","file",2
"user_data\Default\PreferredApps","file",2
"user_data\Default\README","file",2
"user_data\Default\Safe Browsing Network","directory",2
"user_data\Default\Safe Browsing Network\NetworkDataMigrated","file",3
"user_data\Default\Safe Browsing Network\Safe Browsing Cookies","file",3
"user_data\Default\Safe Browsing Network\Safe Browsing Cookies-journal","file",3
"user_data\Default\Secure Preferences","file",2
"user_data\Default\Segmentation Platform","directory",2
"user_data\Default\Segmentation Platform\SegmentInfoDB","directory",3
"user_data\Default\Segmentation Platform\SegmentInfoDB\LOCK","file",4
"user_data\Default\Segmentation Platform\SegmentInfoDB\LOG","file",4
"user_data\Default\Segmentation Platform\SegmentInfoDB\LOG.old","file",4
"user_data\Default\Segmentation Platform\SignalDB","directory",3
"user_data\Default\Segmentation Platform\SignalDB\LOCK","file",4
"user_data\Default\Segmentation Platform\SignalDB\LOG","file",4
"user_data\Default\Segmentation Platform\SignalDB\LOG.old","file",4
"user_data\Default\Segmentation Platform\SignalStorageConfigDB","directory",3
"user_data\Default\Segmentation Platform\SignalStorageConfigDB\LOCK","file",4
"user_data\Default\Segmentation Platform\SignalStorageConfigDB\LOG","file",4
"user_data\Default\Segmentation Platform\SignalStorageConfigDB\LOG.old","file",4
"user_data\Default\Service Worker","directory",2
"user_data\Default\Service Worker\Database","directory",3
"user_data\Default\Service Worker\Database\000003.log","file",4
"user_data\Default\Service Worker\Database\CURRENT","file",4
"user_data\Default\Service Worker\Database\LOCK","file",4
"user_data\Default\Service Worker\Database\LOG","file",4
"user_data\Default\Service Worker\Database\LOG.old","file",4
"user_data\Default\Service Worker\Database\MANIFEST-000001","file",4
"user_data\Default\Service Worker\ScriptCache","directory",3
"user_data\Default\Service Worker\ScriptCache\2cc80dabc69f58b6_0","file",4
"user_data\Default\Service Worker\ScriptCache\2cc80dabc69f58b6_1","file",4
"user_data\Default\Service Worker\ScriptCache\4cb013792b196a35_0","file",4
"user_data\Default\Service Worker\ScriptCache\4cb013792b196a35_1","file",4
"user_data\Default\Service Worker\ScriptCache\index","file",4
"user_data\Default\Service Worker\ScriptCache\index-dir","directory",4
"user_data\Default\Session Storage","directory",2
"user_data\Default\Session Storage\000003.log","file",3
"user_data\Default\Session Storage\CURRENT","file",3
"user_data\Default\Session Storage\LOCK","file",3
"user_data\Default\Session Storage\LOG","file",3
"user_data\Default\Session Storage\LOG.old","file",3
"user_data\Default\Session Storage\MANIFEST-000001","file",3
"user_data\Default\Sessions","directory",2
"user_data\Default\Sessions\Session_13390650390849663","file",3
"user_data\Default\Sessions\Session_13390650814693027","file",3
"user_data\Default\Sessions\Tabs_13390650380748268","file",3
"user_data\Default\Sessions\Tabs_13390650814836663","file",3
"user_data\Default\Shared Dictionary","directory",2
"user_data\Default\Shared Dictionary\cache","directory",3
"user_data\Default\Shared Dictionary\cache\index","file",4
"user_data\Default\Shared Dictionary\cache\index-dir","directory",4
"user_data\Default\Shared Dictionary\db","file",3
"user_data\Default\Shared Dictionary\db-journal","file",3
"user_data\Default\SharedStorage","file",2
"user_data\Default\SharedStorage-wal","file",2
"user_data\Default\shared_proto_db","directory",2
"user_data\Default\shared_proto_db\000003.log","file",3
"user_data\Default\shared_proto_db\CURRENT","file",3
"user_data\Default\shared_proto_db\LOCK","file",3
"user_data\Default\shared_proto_db\LOG","file",3
"user_data\Default\shared_proto_db\LOG.old","file",3
"user_data\Default\shared_proto_db\MANIFEST-000001","file",3
"user_data\Default\shared_proto_db\metadata","directory",3
"user_data\Default\shared_proto_db\metadata\000003.log","file",4
"user_data\Default\shared_proto_db\metadata\CURRENT","file",4
"user_data\Default\shared_proto_db\metadata\LOCK","file",4
"user_data\Default\shared_proto_db\metadata\LOG","file",4
"user_data\Default\shared_proto_db\metadata\LOG.old","file",4
"user_data\Default\shared_proto_db\metadata\MANIFEST-000001","file",4
"user_data\Default\Shortcuts","file",2
"user_data\Default\Shortcuts-journal","file",2
"user_data\Default\Site Characteristics Database","directory",2
"user_data\Default\Site Characteristics Database\000003.log","file",3
"user_data\Default\Site Characteristics Database\CURRENT","file",3
"user_data\Default\Site Characteristics Database\LOCK","file",3
"user_data\Default\Site Characteristics Database\LOG","file",3
"user_data\Default\Site Characteristics Database\LOG.old","file",3
"user_data\Default\Site Characteristics Database\MANIFEST-000001","file",3
"user_data\Default\Sync Data","directory",2
"user_data\Default\Sync Data\LevelDB","directory",3
"user_data\Default\Sync Data\LevelDB\000003.log","file",4
"user_data\Default\Sync Data\LevelDB\CURRENT","file",4
"user_data\Default\Sync Data\LevelDB\LOCK","file",4
"user_data\Default\Sync Data\LevelDB\LOG","file",4
"user_data\Default\Sync Data\LevelDB\LOG.old","file",4
"user_data\Default\Sync Data\LevelDB\MANIFEST-000001","file",4
"user_data\Default\Top Sites","file",2
"user_data\Default\Top Sites-journal","file",2
"user_data\Default\trusted_vault.pb","file",2
"user_data\Default\Web Data","file",2
"user_data\Default\Web Data-journal","file",2
"user_data\Default\WebStorage","directory",2
"user_data\Default\WebStorage\QuotaManager","file",3
"user_data\Default\WebStorage\QuotaManager-journal","file",3
"user_data\extensions_crx_cache","directory",1
"user_data\extensions_crx_cache\metadata.json","file",2
"user_data\first_party_sets.db","file",1
"user_data\first_party_sets.db-journal","file",1
"user_data\GraphiteDawnCache","directory",1
"user_data\GraphiteDawnCache\data_0","file",2
"user_data\GraphiteDawnCache\data_1","file",2
"user_data\GraphiteDawnCache\data_2","file",2
"user_data\GraphiteDawnCache\data_3","file",2
"user_data\GraphiteDawnCache\index","file",2
"user_data\GrShaderCache","directory",1
"user_data\GrShaderCache\data_0","file",2
"user_data\GrShaderCache\data_1","file",2
"user_data\GrShaderCache\data_2","file",2
"user_data\GrShaderCache\data_3","file",2
"user_data\GrShaderCache\f_000001","file",2
"user_data\GrShaderCache\f_000002","file",2
"user_data\GrShaderCache\f_000003","file",2
"user_data\GrShaderCache\f_000004","file",2
"user_data\GrShaderCache\f_000005","file",2
"user_data\GrShaderCache\f_000006","file",2
"user_data\GrShaderCache\f_000007","file",2
"user_data\GrShaderCache\f_000008","file",2
"user_data\GrShaderCache\f_000009","file",2
"user_data\GrShaderCache\f_00000a","file",2
"user_data\GrShaderCache\f_00000b","file",2
"user_data\GrShaderCache\f_00000c","file",2
"user_data\GrShaderCache\f_00000d","file",2
"user_data\GrShaderCache\f_00000e","file",2
"user_data\GrShaderCache\f_00000f","file",2
"user_data\GrShaderCache\f_000010","file",2
"user_data\GrShaderCache\f_000011","file",2
"user_data\GrShaderCache\f_000012","file",2
"user_data\GrShaderCache\f_000013","file",2
"user_data\GrShaderCache\index","file",2
"user_data\Last Browser","file",1
"user_data\Last Version","file",1
"user_data\Local State","file",1
"user_data\Safe Browsing","directory",1
"user_data\segmentation_platform","directory",1
"user_data\segmentation_platform\ukm_db","file",2
"user_data\segmentation_platform\ukm_db-wal","file",2
"user_data\ShaderCache","directory",1
"user_data\ShaderCache\data_0","file",2
"user_data\ShaderCache\data_1","file",2
"user_data\ShaderCache\data_2","file",2
"user_data\ShaderCache\data_3","file",2
"user_data\ShaderCache\index","file",2
"user_data\Variations","file",1
